09/21/2017 03:00 EDT 73.0 63 0.00 69 5.8 -1 
09/21/2017 02:00 EDT 73.0 63 0.00 71 4.6 -1 
09/21/2017 01:00 EDT 73.0 63 0.00 71 0.0 0 
09/21/2017 00:00 EDT 73.0 63 0.00 69 3.5 -1 
09/20/2017 23:00 EDT 75.0 63 0.00 66 5.8 -1 
09/20/2017 22:00 EDT 75.0 63 0.00 65 5.8 -1 
09/20/2017 21:00 EDT 75.0 63 0.00 65 4.6 -1 
09/20/2017 20:00 EDT 77.0 63 0.00 62 5.2 10 
09/20/2017 19:00 EDT 79.0 64 0.00 61 5.8 50 
09/20/2017 18:00 EDT 79.0 64 0.00 61 5.8 -1 
09/20/2017 17:00 EDT 78.0 64 0.00 62 6.9 -1 
09/20/2017 16:00 EDT 79.0 64 0.00 61 9.2 50 
09/20/2017 15:00 EDT 79.0 64 0.00 61 4.6 -1 
09/20/2017 14:00 EDT 78.0 65 0.00 64 6.9 -1 
09/20/2017 13:00 EDT 79.0 64 0.00 61 8.1 360 
09/20/2017 12:00 EDT 77.0 64 0.00 65 5.8 -1 
09/20/2017 11:00 EDT 75.0 64 0.00 69 6.9 -1 
09/20/2017 10:00 EDT 73.0 64 0.00 73 4.6 -1 
09/20/2017 09:00 EDT 73.0 64 0.00 73 9.2 10 
09/20/2017 08:00 EDT 72.0 63 0.00 73 6.9 -1 
09/20/2017 07:00 EDT 72.0 63 0.00 73 10.4 20 
09/20/2017 06:00 EDT 72.0 63 0.00 73 6.9 -1 
09/20/2017 05:00 EDT 71.0 63 0.00 76 5.8 -1 
09/20/2017 04:00 EDT 72.0 64 0.00 78 6.9 -1 
09/20/2017 03:00 EDT 72.0 64 0.00 78 4.6 -1 
09/20/2017 02:00 EDT 72.0 64 0.00 76 9.2 40 
09/20/2017 01:00 EDT 73.0 63 0.00 71 11.5 50 
09/20/2017 00:00 EDT 72.0 64 0.00 78 9.2 50 
09/19/2017 23:00 EDT 71.0 65 0.00 81 9.2 40 
09/19/2017 22:00 EDT 72.0 64 0.00 78 10.4 50 
09/19/2017 21:00 EDT 70.0 64 0.00 83 13.8 30 
09/19/2017 20:00 EDT 69.0 66 0.05 90 8.1 30 
09/19/2017 19:00 EDT 72.0 64 0.00 78 13.8 50 
09/19/2017 18:00 EDT 70.0 66 0.00 88 9.2 60 
09/19/2017 17:00 EDT 70.0 67 0.09 90 8.1 20 
09/19/2017 16:00 EDT 72.0 68 0.08 88 6.9 -1 
09/19/2017 15:00 EDT 77.0 63 0.00 61 13.8 50 
09/19/2017 14:00 EDT 77.0 63 0.00 62 10.4 60 
09/19/2017 13:00 EDT 79.0 63 0.00 58 16.1 60 
09/19/2017 12:00 EDT 75.0 64 0.00 69 11.5 50 
09/19/2017 11:00 EDT 75.0 64 0.00 69 9.2 90 
09/19/2017 10:00 EDT 73.0 64 0.00 73 8.1 70 
09/19/2017 09:00 EDT 72.0 64 0.00 78 10.4 60 
09/19/2017 08:00 EDT 71.0 65 0.00 81 8.1 30 
09/19/2017 07:00 EDT 72.0 64 0.00 78 8.1 70 
09/19/2017 06:00 EDT 72.0 66 0.00 83 4.6 -1 
09/19/2017 05:00 EDT 71.0 66 0.00 84 8.1 50 
09/19/2017 04:00 EDT 72.0 66 0.00 83 9.2 60 
09/19/2017 03:00 EDT 72.0 66 0.00 83 9.2 60 
09/19/2017 02:00 EDT 71.0 66 0.00 84 6.9 -1 
09/19/2017 01:00 EDT 72.0 66 0.00 82 9.2 70 
09/19/2017 00:00 EDT 72.0 66 0.00 83 8.1 70 
09/18/2017 23:00 EDT 72.0 67 0.00 84 6.9 -1 
09/18/2017 22:00 EDT 72.0 66 0.00 83 6.9 70 
09/18/2017 21:00 EDT 72.0 66 0.00 83 6.9 70 
09/18/2017 20:00 EDT 72.0 66 0.00 82 8.1 90 
09/18/2017 19:00 EDT 73.0 66 0.00 78 6.9 -1 
09/18/2017 18:00 EDT 73.0 66 0.00 78 5.8 -1 
09/18/2017 17:00 EDT 72.0 66 0.00 82 5.8 -1 
09/18/2017 16:00 EDT 73.0 66 0.00 78 10.4 70 
09/18/2017 15:00 EDT 73.0 66 0.00 78 6.9 -1 
09/18/2017 14:00 EDT 71.0 65 0.00 81 11.5 60 
09/18/2017 13:00 EDT 72.0 64 0.00 78 9.2 90 
09/18/2017 12:00 EDT 72.0 64 0.00 78 9.2 60 
09/18/2017 11:00 EDT 71.0 65 0.00 81 4.6 -1 
09/18/2017 10:00 EDT 69.0 66 0.00 90 3.5 -1 
09/18/2017 09:00 EDT 69.0 66 0.00 90 4.6 50 
09/18/2017 08:00 EDT 69.0 65 0.00 87 6.9 -1 
09/18/2017 07:00 EDT 70.0 65 0.00 84 5.8 -1 
09/18/2017 06:00 EDT 69.0 64 0.00 84 5.8 -1 
09/18/2017 05:00 EDT 70.0 64 0.00 81 8.1 60 
09/18/2017 04:00 EDT 70.0 64 0.00 81 4.6 -1 
09/18/2017 03:00 EDT 70.0 65 0.00 84 8.1 60 
09/18/2017 02:00 EDT 69.0 66 0.00 90 3.5 100 
09/18/2017 01:00 EDT 70.0 66 0.00 87 3.5 60 
09/18/2017 00:00 EDT 70.0 66 0.00 87 0.0 0 
09/17/2017 23:00 EDT 69.0 65 0.00 87 0.0 0 
09/17/2017 22:00 EDT 69.0 65 0.00 87 3.5 -1 
09/17/2017 21:00 EDT 70.0 65 0.00 84 0.0 0 
09/17/2017 20:00 EDT 71.0 66 0.00 84 4.6 -1 
09/17/2017 19:00 EDT 73.0 66 0.00 79 5.8 180 
09/17/2017 18:00 EDT 76.0 67 0.00 74 3.5 -1 
09/17/2017 17:00 EDT 78.0 67 0.00 69 4.6 180 
09/17/2017 16:00 EDT 80.0 63 0.00 56 6.9 60 
09/17/2017 15:00 EDT 80.0 66 0.00 62 4.6 -1 
09/17/2017 14:00 EDT 80.0 67 0.00 64 5.8 70 
09/17/2017 13:00 EDT 78.0 66 0.00 67 6.9 60 
09/17/2017 12:00 EDT 76.0 66 0.00 71 4.6 70 
09/17/2017 11:00 EDT 75.0 66 0.00 74 4.6 90 
09/17/2017 10:00 EDT 74.0 67 0.00 79 4.6 80 
09/17/2017 09:00 EDT 72.0 67 0.00 84 0.0 0 
09/17/2017 08:00 EDT 71.0 67 0.00 87 0.0 0 
09/17/2017 07:00 EDT 70.0 67 0.00 90 0.0 0 
09/17/2017 06:00 EDT 70.0 68 0.00 93 0.0 0 
09/17/2017 05:00 EDT 69.0 67 0.00 93 0.0 0 
09/17/2017 04:00 EDT 69.0 67 0.00 93 0.0 0 
09/17/2017 03:00 EDT 69.0 67 0.00 93 0.0 0 
09/17/2017 02:00 EDT 70.0 67 0.00 90 0.0 0 
09/17/2017 01:00 EDT 70.0 67 0.00 90 0.0 0 
09/17/2017 00:00 EDT 71.0 68 0.00 90 3.5 290 
09/16/2017 23:00 EDT 71.0 67 0.00 87 3.5 50 
09/16/2017 22:00 EDT 71.0 67 0.00 87 0.0 0 
09/16/2017 21:00 EDT 72.0 67 0.00 84 3.5 160 
09/16/2017 20:00 EDT 72.0 67 0.00 84 0.0 0 
09/16/2017 19:00 EDT 74.0 67 0.00 79 0.0 0 
09/16/2017 18:00 EDT 76.0 68 0.00 77 0.0 0 
09/16/2017 17:00 EDT 79.0 68 0.00 69 3.5 -1 
09/16/2017 16:00 EDT 81.0 67 0.00 62 3.5 50 
09/16/2017 15:00 EDT 82.0 67 0.00 60 3.5 -1 
09/16/2017 14:00 EDT 82.0 68 0.00 63 6.9 80 
09/16/2017 13:00 EDT 80.0 68 0.00 67 4.6 70 
09/16/2017 12:00 EDT 78.0 68 0.00 71 6.9 60 
09/16/2017 11:00 EDT 75.0 67 0.00 76 6.9 -1 
09/16/2017 10:00 EDT 74.0 68 0.00 82 3.5 60 
09/16/2017 09:00 EDT 72.0 68 0.00 87 4.6 -1 
09/16/2017 08:00 EDT 71.0 68 0.00 90 6.9 70 
09/16/2017 07:00 EDT 70.5 68.0 0.00 92 5.2 50 
09/16/2017 06:00 EDT 70.0 68 0.00 93 3.5 40 
09/16/2017 05:00 EDT 70.0 68 0.00 93 3.5 50 
09/16/2017 04:00 EDT 71.0 68 0.00 90 3.5 40 
09/16/2017 03:00 EDT 71.0 68 0.00 90 0.0 0 
09/16/2017 02:00 EDT 72.0 68 0.00 87 0.0 0 
09/16/2017 01:00 EDT 72.0 69 0.00 91 0.0 0 
09/16/2017 00:00 EDT 73.0 68 0.00 84 0.0 0 
09/15/2017 23:00 EDT 74.0 67 0.00 79 0.0 0 
09/15/2017 22:00 EDT 76.0 67 0.00 74 0.0 0 
09/15/2017 21:00 EDT 76.0 65 0.00 69 0.0 0 
09/15/2017 20:00 EDT 76.0 65 0.00 69 0.0 0 
09/15/2017 19:00 EDT 76.0 65 0.00 69 0.0 0 
09/15/2017 18:00 EDT 77.0 65 0.00 66 5.8 -1 
09/15/2017 17:00 EDT 81.0 64 0.00 57 0.0 0 
09/15/2017 16:00 EDT 80.0 63 0.00 56 3.5 240 
09/15/2017 15:00 EDT 78.0 64 0.00 62 5.8 -1 
09/15/2017 14:00 EDT 79.0 63 0.00 58 4.6 280 
09/15/2017 13:00 EDT 76.0 63 0.00 64 0.0 0 
09/15/2017 12:00 EDT 76.0 63 0.00 64 4.6 250 
09/15/2017 11:00 EDT 77.0 63 0.00 62 3.5 280 
09/15/2017 10:00 EDT 74.0 63 0.00 69 0.0 0 
09/15/2017 09:00 EDT 71.0 63 0.00 76 0.0 0 
09/15/2017 08:00 EDT 68.0 63 0.00 84 0.0 0 
09/15/2017 07:00 EDT 67.0 63 0.00 87 0.0 0 
09/15/2017 06:00 EDT 69.0 63 0.00 81 4.6 290 
09/15/2017 05:00 EDT 69.0 62 0.00 78 0.0 0 
09/15/2017 04:00 EDT 70.0 63 0.00 78 3.5 -1 
09/15/2017 03:00 EDT 71.0 63 0.00 76 3.5 280 
09/15/2017 02:00 EDT 73.0 62 0.00 69 0.0 0 
09/15/2017 01:00 EDT 73.0 63 0.00 71 3.5 -1 
09/15/2017 00:00 EDT 74.0 63 0.00 69 0.0 0 
09/14/2017 23:00 EDT 74.0 64 0.00 71 3.5 -1 
09/14/2017 22:00 EDT 76.0 64 0.00 67 4.6 -1 
09/14/2017 21:00 EDT 77.0 63 0.00 62 3.5 250 
09/14/2017 20:00 EDT 77.0 63 0.00 62 3.5 -1 
09/14/2017 19:00 EDT 78.0 63 0.00 60 0.0 0 
09/14/2017 18:00 EDT 78.0 64 0.00 62 4.6 270 
09/14/2017 17:00 EDT 74.0 70 0.02 87 3.5 -1 
09/14/2017 16:00 EDT 78.0 67 0.00 69 3.5 -1 
09/14/2017 15:00 EDT 78.0 65 0.00 64 8.1 190 
09/14/2017 14:00 EDT 81.0 66 0.00 61 4.0 210 
09/14/2017 13:00 EDT 78.0 67 0.00 69 0.0 0 
09/14/2017 12:00 EDT 77.0 68 0.00 74 0.0 0 
09/14/2017 11:00 EDT 75.0 69 0.00 82 0.0 0 
09/14/2017 10:00 EDT 73.0 68 0.00 84 0.0 0 
09/14/2017 09:00 EDT 72.0 67 0.00 84 0.0 0 
09/14/2017 08:00 EDT 71.0 67 0.00 87 0.0 0 
09/14/2017 07:00 EDT 70.0 68 0.00 93 5.8 260 
09/14/2017 06:00 EDT 71.0 68 0.00 90 3.5 240 
09/14/2017 05:00 EDT 71.0 68 0.00 90 0.0 0 
09/14/2017 04:00 EDT 71.0 68 0.00 90 0.0 0 
09/14/2017 03:00 EDT 71.0 68 0.00 90 0.0 0 
09/14/2017 02:00 EDT 71.0 68 0.00 90 3.5 -1 
09/14/2017 01:00 EDT 71.0 68 0.00 90 0.0 0 
09/14/2017 00:00 EDT 72.0 69 0.00 91 6.9 230 
09/13/2017 23:00 EDT 72.0 69 0.00 91 4.6 230 
09/13/2017 22:00 EDT 73.0 69 0.00 87 3.5 250 
09/13/2017 21:00 EDT 72.0 69 0.00 91 3.5 -1 
09/13/2017 20:00 EDT 72.0 68 0.00 87 0.0 0 
09/13/2017 19:00 EDT 71.0 67 0.00 87 3.5 -1 
09/13/2017 18:00 EDT 71.0 68 0.00 90 4.6 290 
09/13/2017 17:00 EDT 71.0 68 0.06 90 0.0 0 
09/13/2017 16:00 EDT 76.0 64 0.00 67 6.9 270 
09/13/2017 15:00 EDT 80.0 62 0.00 54 4.6 210 
09/13/2017 14:00 EDT 82.0 60 0.00 47 4.0 220 
09/13/2017 13:00 EDT 79.0 56 0.00 45 3.5 240 
09/13/2017 12:00 EDT 79.0 56 0.00 45 4.6 260 
09/13/2017 11:00 EDT 75.0 57 0.00 54 0.0 0 
09/13/2017 10:00 EDT 72.0 58 0.00 61 4.6 270 
09/13/2017 09:00 EDT 68.0 56 0.00 65 0.0 0 
09/13/2017 08:00 EDT 66.0 57 0.00 73 0.0 0 
09/13/2017 07:00 EDT 65.0 57 0.00 76 0.0 0 
09/13/2017 06:00 EDT 65.0 57 0.00 76 0.0 0 
09/13/2017 05:00 EDT 64.0 58 0.00 81 0.0 0 
09/13/2017 04:00 EDT 66.0 58 0.00 75 0.0 0 
09/13/2017 03:00 EDT 67.0 58 0.00 73 0.0 0 
09/13/2017 02:00 EDT 68.0 58 0.00 70 4.6 270 
09/13/2017 01:00 EDT 70.0 57 0.00 64 0.0 0 
09/13/2017 00:00 EDT 70.0 58 0.00 66 4.6 250 
09/12/2017 23:00 EDT 71.0 58 0.00 63 4.6 250 
09/12/2017 22:00 EDT 73.0 57 0.00 57 3.5 -1 
09/12/2017 21:00 EDT 73.0 55 0.00 53 3.5 260 
09/12/2017 20:00 EDT 74.0 54 0.00 50 0.0 0 
09/12/2017 19:00 EDT 76.0 55 0.00 48 0.0 0 
09/12/2017 18:00 EDT 78.0 53 0.00 42 0.0 0 
09/12/2017 17:00 EDT 78.0 52 0.00 40 0.0 0 
09/12/2017 16:00 EDT 78.0 57 0.00 48 1.8 280 
09/12/2017 15:00 EDT 77.0 56 0.00 48 3.5 -1 
09/12/2017 14:00 EDT 77.0 53 0.00 43 0.0 0 
09/12/2017 13:00 EDT 76.0 56 0.00 50 0.0 0 
09/12/2017 12:00 EDT 74.0 59 0.00 60 0.0 0 
09/12/2017 11:00 EDT 71.0 56 0.00 59 3.5 -1 
09/12/2017 10:00 EDT 67.0 57 0.00 71 4.6 -1 
09/12/2017 09:00 EDT 66.0 56 0.00 70 3.5 -1 
09/12/2017 08:00 EDT 61.0 56 0.00 83 0.0 0 
09/12/2017 07:00 EDT 61.0 55 0.00 81 3.5 -1 
09/12/2017 06:00 EDT 60.0 53 0.00 78 0.0 0 
09/12/2017 05:00 EDT 60.0 53 0.00 78 0.0 0 
09/12/2017 04:00 EDT 62.0 54 0.00 75 0.0 0 
09/12/2017 03:00 EDT 63.0 52 0.00 67 0.0 0 
09/12/2017 02:00 EDT 65.0 53 0.00 65 0.0 0 
09/12/2017 01:00 EDT 64.0 52 0.00 65 0.0 0 
09/12/2017 00:00 EDT 66.0 50 0.00 56 0.0 0 
09/11/2017 23:00 EDT 67.0 48 0.00 51 0.0 0 
09/11/2017 22:00 EDT 68.0 48 0.00 49 3.5 40 
09/11/2017 21:00 EDT 68.0 47 0.00 47 0.0 0 
09/11/2017 20:00 EDT 69.0 48 0.00 47 4.6 30 
09/11/2017 19:00 EDT 72.0 47 0.00 41 4.6 20 
09/11/2017 18:00 EDT 75.0 48 0.00 39 6.9 60 
09/11/2017 17:00 EDT 75.0 44 0.00 33 0.0 0 
09/11/2017 16:00 EDT 76.0 47 0.00 36 0.0 0 
09/11/2017 15:00 EDT 74.0 46 0.00 37 3.5 270 
09/11/2017 14:00 EDT 73.0 44 0.00 35 0.0 0 
09/11/2017 13:00 EDT 73.0 48 0.00 41 0.0 0 
09/11/2017 12:00 EDT 70.0 49 0.00 47 3.5 70 
09/11/2017 11:00 EDT 66.0 50 0.00 56 3.5 -1 
09/11/2017 10:00 EDT 63.0 51 0.00 65 0.0 0 
09/11/2017 09:00 EDT 60.0 49 0.00 67 5.8 10 
09/11/2017 08:00 EDT 58.0 49 0.00 72 0.0 0 
09/11/2017 07:00 EDT 55.0 50 0.00 83 3.5 -1 
09/11/2017 06:00 EDT 55.0 50 0.00 83 0.0 0 
09/11/2017 05:00 EDT 57.0 50 0.00 77 0.0 0 
09/11/2017 04:00 EDT 59.0 50 0.00 72 3.5 280 
09/11/2017 03:00 EDT 62.0 49 0.00 62 0.0 0 
09/11/2017 02:00 EDT 63.0 49 0.00 60 5.8 -1 
09/11/2017 01:00 EDT 62.0 50 0.00 65 3.5 -1 
09/11/2017 00:00 EDT 62.0 49 0.00 62 0.0 0 
09/10/2017 23:00 EDT 63.0 48 0.00 58 0.0 0 
09/10/2017 22:00 EDT 63.0 48 0.00 58 0.0 0 
09/10/2017 21:00 EDT 64.0 46 0.00 52 3.5 50 
09/10/2017 20:00 EDT 67.0 44 0.00 44 5.8 20 
09/10/2017 19:00 EDT 68.0 44 0.00 42 4.6 40 
09/10/2017 18:00 EDT 70.0 46 0.00 42 8.1 60 
09/10/2017 17:00 EDT 71.0 48 0.00 44 5.8 -1 
09/10/2017 16:00 EDT 71.0 48 0.00 44 4.6 -1 
09/10/2017 15:00 EDT 72.0 48 0.00 43 10.4 60 
09/10/2017 14:00 EDT 72.0 49 0.00 44 8.1 70 
09/10/2017 13:00 EDT 71.0 49 0.00 45 8.1 60 
09/10/2017 12:00 EDT 69.0 50 0.00 51 10.4 70 
09/10/2017 11:00 EDT 66.0 50 0.00 56 11.5 10 
09/10/2017 10:00 EDT 64.0 51 0.00 63 6.9 -1 
09/10/2017 09:00 EDT 62.0 50 0.00 65 10.4 360 
09/10/2017 08:00 EDT 59.0 50 0.00 72 8.1 360 
09/10/2017 07:00 EDT 57.0 51 0.00 81 5.8 -1 
09/10/2017 06:00 EDT 58.0 51 0.00 78 6.9 -1 
09/10/2017 05:00 EDT 58.0 51 0.00 78 3.5 -1 
09/10/2017 04:00 EDT 58.0 52 0.00 81 4.6 -1 
09/10/2017 03:00 EDT 58.0 51 0.00 78 5.8 340 
09/10/2017 02:00 EDT 59.0 51 0.00 75 3.5 -1 
09/10/2017 01:00 EDT 59.0 50 0.00 72 0.0 0 
09/10/2017 00:00 EDT 59.0 49 0.00 69 3.5 330 
09/09/2017 23:00 EDT 59.0 49 0.00 69 0.0 0 
09/09/2017 22:00 EDT 61.0 49 0.00 64 3.5 -1 
09/09/2017 21:00 EDT 62.0 47 0.00 58 0.0 0 
09/09/2017 20:00 EDT 63.0 46 0.00 54 3.5 -1 
09/09/2017 19:00 EDT 64.0 46 0.00 52 6.9 360 
09/09/2017 18:00 EDT 65.0 48 0.00 54 9.2 360 
09/09/2017 17:00 EDT 66.0 49 0.00 54 6.9 -1 
09/09/2017 16:00 EDT 68.0 48 0.00 49 6.9 -1 
09/09/2017 15:00 EDT 68.0 49 0.00 50 10.4 70 
09/09/2017 14:00 EDT 69.0 48 0.00 47 5.8 -1 
09/09/2017 13:00 EDT 69.0 46 0.00 44 6.9 -1 
09/09/2017 12:00 EDT 67.0 47 0.00 49 5.8 -1 
09/09/2017 11:00 EDT 64.0 46 0.00 52 4.6 -1 
09/09/2017 10:00 EDT 61.0 47 0.00 60 2.3 340 
09/09/2017 09:00 EDT 58.0 48 0.00 70 0.0 0 
09/09/2017 08:00 EDT 56.0 49 0.00 77 3.5 -1 
09/09/2017 07:00 EDT 55.0 49 0.00 80 0.0 0 
09/09/2017 06:00 EDT 56.0 49 0.00 77 3.5 -1 
09/09/2017 05:00 EDT 56.0 49 0.00 77 5.8 350 
09/09/2017 04:00 EDT 57.0 50 0.00 77 3.5 -1 
09/09/2017 03:00 EDT 57.0 50 0.00 77 0.0 0 
09/09/2017 02:00 EDT 59.0 49 0.00 69 4.6 -1 
09/09/2017 01:00 EDT 60.0 49 0.00 67 5.8 -1 
09/09/2017 00:00 EDT 60.0 50 0.00 69 0.0 0 
09/08/2017 23:00 EDT 62.0 49 0.00 62 4.6 -1 
09/08/2017 22:00 EDT 64.0 49 0.00 58 6.9 -1 
09/08/2017 21:00 EDT 65.0 49 0.00 56 5.8 280 
09/08/2017 20:00 EDT 68.0 49 0.00 50 6.9 -1 
09/08/2017 19:00 EDT 67.0 49 0.00 52 5.8 -1 
09/08/2017 18:00 EDT 68.0 49 0.00 50 5.2 290 
09/08/2017 17:00 EDT 70.0 49 0.00 47 4.6 -1 
09/08/2017 16:00 EDT 69.0 48 0.00 47 0.0 0 
09/08/2017 15:00 EDT 70.0 48 0.00 46 4.6 -1 
09/08/2017 14:00 EDT 69.0 49 0.00 49 5.8 260 
09/08/2017 13:00 EDT 69.0 49 0.00 49 6.9 290 
09/08/2017 12:00 EDT 69.0 48 0.00 47 5.8 300 
09/08/2017 11:00 EDT 67.0 50 0.00 55 3.5 -1 
09/08/2017 10:00 EDT 64.0 50 0.00 60 4.6 -1 
09/08/2017 09:00 EDT 62.0 50 0.00 65 4.6 280 
09/08/2017 08:00 EDT 60.0 51 0.00 72 0.0 0 
09/08/2017 07:00 EDT 59.0 52 0.00 78 3.5 -1 
09/08/2017 06:00 EDT 59.0 51 0.00 75 1.8 260 
09/08/2017 05:00 EDT 60.0 51 0.00 72 0.0 0 
09/08/2017 04:00 EDT 60.0 50 0.00 69 0.0 0 
09/08/2017 03:00 EDT 61.0 50 0.00 67 0.0 0 
09/08/2017 02:00 EDT 61.0 50 0.00 67 1.8 260 
09/08/2017 01:00 EDT 65.0 49 0.00 56 3.5 -1 
09/08/2017 00:00 EDT 63.0 50 0.00 63 0.0 0 
09/07/2017 23:00 EDT 65.0 49 0.00 56 1.8 280 
09/07/2017 22:00 EDT 66.0 50 0.00 56 3.5 -1 
09/07/2017 21:00 EDT 66.0 49 0.00 54 0.0 0 
09/07/2017 20:00 EDT 68.0 50 0.00 53 4.6 260 
09/07/2017 19:00 EDT 69.0 50 0.00 51 6.9 260 
09/07/2017 18:00 EDT 70.0 52 0.00 53 4.6 -1 
09/07/2017 17:00 EDT 70.0 51 0.00 51 6.9 -1 
09/07/2017 16:00 EDT 71.0 54 0.00 55 4.6 -1 
09/07/2017 15:00 EDT 70.0 54 0.00 57 8.1 290 
09/07/2017 14:00 EDT 69.0 56 0.00 63 5.8 280 
09/07/2017 13:00 EDT 69.0 58 0.00 68 3.5 -1 
09/07/2017 12:00 EDT 67.0 58 0.00 73 6.9 -1 
09/07/2017 11:00 EDT 64.0 56 0.00 75 8.1 250 
09/07/2017 10:00 EDT 62.0 57 0.00 84 5.8 -1 
09/07/2017 09:00 EDT 61.0 57 0.00 87 6.9 -1 
09/07/2017 08:00 EDT 60.0 58 0.00 93 4.6 -1 
09/07/2017 07:00 EDT 59.0 58 0.00 96 4.6 -1 
09/07/2017 06:00 EDT 60.0 58 0.00 93 4.6 290 
09/07/2017 05:00 EDT 61.0 59 0.00 93 3.5 -1 
09/07/2017 04:00 EDT 61.0 60 0.01 97 8.1 280 
09/07/2017 03:00 EDT 61.0 60 0.00 97 3.5 280 
09/07/2017 02:00 EDT 62.0 61 0.00 96 4.6 -1 
09/07/2017 01:00 EDT 62.0 60 0.03 93 5.8 -1 
09/07/2017 00:00 EDT 62.0 61 0.04 96 0.0 0 
09/06/2017 23:00 EDT 62.0 60 0.13 93 4.6 -1 
09/06/2017 22:00 EDT 62.0 60 0.11 93 3.5 -1 
09/06/2017 21:00 EDT 62.0 61 0.04 96 0.0 0 
09/06/2017 20:00 EDT 63.0 60 0.01 90 0.0 0 
09/06/2017 19:00 EDT 64.0 59 0.00 84 5.8 -1 
09/06/2017 18:00 EDT 62.0 58 0.00 86 6.9 -1 
09/06/2017 17:00 EDT 63.0 60 0.00 90 5.8 -1 
09/06/2017 16:00 EDT 63.0 60 0.00 90 6.9 -1 
09/06/2017 15:00 EDT 63.0 60 0.04 90 5.8 -1 
09/06/2017 14:00 EDT 63.0 59 0.00 87 4.6 -1 
09/06/2017 13:00 EDT 65.0 58 0.00 78 6.9 -1 
09/06/2017 12:00 EDT 65.0 58 0.00 78 6.9 -1 
09/06/2017 11:00 EDT 65.0 61 0.00 87 7.5 320 
09/06/2017 10:00 EDT 68.0 64 0.00 87 8.1 300 
09/06/2017 09:00 EDT 70.0 67 0.01 90 0.0 0 
09/06/2017 08:00 EDT 69.0 66 0.00 90 0.0 0 
09/06/2017 07:00 EDT 68.0 66 0.01 93 3.5 -1 
09/06/2017 06:00 EDT 70.0 63 0.00 78 0.0 0 
09/06/2017 05:00 EDT 70.0 63 0.00 78 0.0 0 
09/06/2017 04:00 EDT 70.0 62 0.00 76 0.0 0 
09/06/2017 03:00 EDT 70.0 62 0.00 76 5.8 290 
09/06/2017 02:00 EDT 72.0 62 0.00 71 3.5 -1 
09/06/2017 01:00 EDT 74.0 62 0.00 66 0.0 0 
09/06/2017 00:00 EDT 72.0 63 0.00 73 0.0 0 
09/05/2017 23:00 EDT 72.0 63 0.00 73 0.0 0 
09/05/2017 22:00 EDT 73.0 64 0.00 73 0.0 0 
09/05/2017 21:00 EDT 71.0 66 0.00 84 0.0 0 
09/05/2017 20:00 EDT 78.0 69 0.00 74 0.0 0 
09/05/2017 19:00 EDT 79.0 69 0.00 72 0.0 160 
09/05/2017 18:00 EDT 82.0 67 0.00 60 0.0 0 
09/05/2017 17:00 EDT 83.0 67 0.00 59 5.8 -1 
09/05/2017 16:00 EDT 84.0 69 0.00 61 4.6 170 
09/05/2017 15:00 EDT 84.0 67 0.00 57 4.6 -1 
09/05/2017 14:00 EDT 84.0 68 0.00 59 5.8 -1 
09/05/2017 13:00 EDT 83.0 68 0.00 61 0.0 0 
09/05/2017 12:00 EDT 81.0 67 0.00 62 0.0 0 
09/05/2017 11:00 EDT 79.0 67 0.00 67 8.1 250 
09/05/2017 10:00 EDT 75.0 66 0.00 74 4.6 -1 
09/05/2017 09:00 EDT 73.0 65 0.00 76 6.9 250 
09/05/2017 08:00 EDT 70.0 65 0.00 84 6.9 230 
09/05/2017 07:00 EDT 70.0 64 0.00 81 4.6 -1 
09/05/2017 06:00 EDT 69.0 64 0.00 84 4.6 260 
09/05/2017 05:00 EDT 70.0 64 0.00 81 4.6 -1 
09/05/2017 04:00 EDT 70.0 63 0.00 78 4.6 -1 
09/05/2017 03:00 EDT 70.0 62 0.00 76 4.6 230 
09/05/2017 02:00 EDT 70.0 61 0.00 73 3.5 -1 
09/05/2017 01:00 EDT 72.0 60 0.00 66 3.5 190 
09/05/2017 00:00 EDT 71.0 59 0.00 66 4.6 -1 
09/04/2017 23:00 EDT 71.0 60 0.00 68 4.6 -1 
09/04/2017 22:00 EDT 72.0 58 0.00 61 0.0 0 
09/04/2017 21:00 EDT 74.0 56 0.00 53 5.8 -1 
09/04/2017 20:00 EDT 74.0 56 0.00 53 6.9 -1 
09/04/2017 19:00 EDT 76.0 55 0.00 48 5.8 240 
09/04/2017 18:00 EDT 77.0 57 0.00 50 4.6 -1 
09/04/2017 17:00 EDT 78.0 58 0.00 50 5.2 210 
09/04/2017 16:00 EDT 79.0 55 0.00 44 5.8 -1 
09/04/2017 15:00 EDT 79.0 57 0.00 47 4.6 -1 
09/04/2017 14:00 EDT 78.0 57 0.00 48 6.9 190 
09/04/2017 13:00 EDT 77.0 56 0.00 48 4.6 -1 
09/04/2017 12:00 EDT 75.0 59 0.00 58 5.2 220 
09/04/2017 11:00 EDT 71.0 58 0.00 63 5.8 -1 
09/04/2017 10:00 EDT 68.0 58 0.00 70 4.6 -1 
09/04/2017 09:00 EDT 65.0 56 0.00 73 3.5 -1 
09/04/2017 08:00 EDT 63.0 56 0.00 78 5.8 -1 
09/04/2017 07:00 EDT 62.0 56 0.00 80 0.0 0 
09/04/2017 06:00 EDT 62.0 56 0.00 80 4.6 -1 
09/04/2017 05:00 EDT 62.0 56 0.00 80 3.5 -1 
